https://developer.apple.com/library/ios/documentation/IDEs/Conceptual/xcode_help-command_shortcuts/MenuCommands/MenuCommands014.html     
http://iphonedev.tv/blog/2014/9/15/14-xcode-time-saving-shortcuts-memorize-and-improve-your-productivity
http://nshipster.com/xcode-key-bindings-and-gestures/

------------------------------------------------------------------------------------------
В меню Mac OS X встречаются перечисленные ниже клавиши-модификаторы:

Command (клавиша Command) — на некоторых клавиатурах Apple на этой клавише также содержится логотип компании Apple (логотип apple)
Control (клавиша Control)
Option или Alt (клавиша Option) — на этой клавише также может быть написано Alt
Shift (клавиша Shift)
Caps lock (Caps Lock) — включает или отключает режим ввода заглавных букв
fn (клавиша Function)



------------------------------------------------------------------------------------------
Xcode

Сmd+Shift+J  сразу показать его в дереве файлов
Ctrl+Shift+E переименование переменной в текущем скопе

Ctrl+A – в начало строки
Ctrl+E – в конец строки
Ctrl+K – удалить строку

esc – спрятать (показать) меню предложений
Tab – применить предложение

Cmd + Y – активировать (деактивировать) точки остановки
Cmd + Control+Y – продолжить компиляцию (в дебаггере)
F6 – степ-овер

Cmd + двойной щелчок - переключение к определению идентификатора
0
Opt + двойной щелчок - найти документацию для идентификатора
Tab + → или Ctrl + / - выбрать следующий аргумент в автозаполнении
Shift + Tab + → или Shift + Ctrl + / - выбрать предыдущий аргумент в автозаполнении
Ctrl + Shift + . - в обратном направлении между вариантами автозаполнения
Opt + Cmd + двойной щелчок на идентификаторе - найти в документации
Cmd + двойной щелчок на объекте в Document Window - переключиться к классу в XCode из IB
Ctrl + Shift + щелчок на объекте - выбрать наложенные друг на друга элементы в Interface Builder

Cmd + Shift + E - скрыть список файлов над редактором кода
Cmd + Opt + Shift + E - скрыть список файлов над редактором кода и «Groups and Files»
Alt + Shift + Cmd + K - очистить папки билда (build)
cmd + стрелки влево/вправо - поворот симулятора


Панель навигации


Показать редактируемый файл в панели навигации — Shift + Cmd + J;
Открыть глобальный поиск — Shift + Cmd + F (Обычный поиск  Cmd + F ищет введённый текст только в открытом файле, но что делать, если вам понадобится поиск по всем файлам?);


Очистить папки билда (build) — Alt + Shift + Cmd + K;

Поворот симулятора — cmd + стрелки влево/вправо;
Открыть файл в новом окне — Shift + Cmd + T;


Редактор кода

Поиск по файлу — Cmd + F;
Переместить курсор в начало строки — Ctrl +A;
Переместить курсор в конец строки — Ctrl +E;
Поменять местами символы, прилегающие к курсору — Ctrl +T;
Удалить строку — Ctrl +K;
Спрятать (показать) меню предложений — Esc;
Применить предложение — Tab;



------------------------------------------------------------------------------------------
Наиболее часто используемые мной горячие клавиши Mac OS X.

Command+Space	Переключить раскладку клавиатуры
Command+A	Выбрать все ( в активном окне)
Command+C	Скопировать выделенное
Command+X	Вырезать выбранное (с записью в Clipboard)
Command+V	Вставить объект из Clipboard
Command+Z	Undo (откатить)
Command+D	Сделать копию выбранного. Удобна для создания копии файла.
Command+Shift+G	Найти папку по указанному пути (Finder)
Command+Tab	Вывести список активных программ

Command+Alt+Esc	Вызвать окно принудительного завершения программ
Command+BackSpace	Удалить файл в корзину

Command+Shift+C	Позволяет открыть уровень "Компьютер" где видны все подключенные диски
Command+T	Открыть новую вкладку в Finder

------------------------------------------------------------------------------------------

Control-A	Перемещение в начало строки или абзаца
Control-E	Перемещение в конец строки или абзаца
Control-V	Перейти на одну страницу вниз
Option-Delete	Удаление слова слева от курсора, а также любых пробелов или знаков препинания после этого слова

Command-Tab	Перейти вперед к следующему из числа недавно использовавшихся программ в списке открытых программ
Shift-Command-Tab	Перейти назад в списке открытых программ, отсортированных в порядке использования

Shift-Tab	Перейти к предыдущему элементу управления
Control-Tab	Перевести фокус на следующую группу элементов управления в диалоговом окне (или на следующую таблицу в ситуации, когда клавиша Tab переводит фокус на следующую ячейку)
Shift-Control-Tab	Перевести фокус на предыдущую группу элементов управления

Control-Eject	Открыть диалоговое окно завершения работы системы
Option-Command-Eject	Перевести компьютер в режим сна
Control-Command-Eject	Закрыть все программы (с возможностью сохранить изменения в открытых документах) и перезагрузить компьютер
Control-Option-Command-Eject	Закрыть все программы (с возможностью сохранить изменения в открытых документах) и выключить компьютер

Control-F1	Включить или отключить полный клавиатурный доступ
Control-F2	Перевести фокус на строку меню
Control-F3	Перевести фокус на Dock
Control-F4	Перевести фокус на активное (или следующее) окно
Shift-Control-F4	Перевести фокус на предыдущее активное окно
Control-F5	Перевести фокус на панель инструментов
Control-F6	Перевести фокус на первую (или следующую) панель
Shift-Control-F6	Перевести фокус на предыдущую панель

F9	Разместить открытые окна в виде мозаики или вернуть их в исходные положения
F10	Разместить в виде мозаики открытые окна активной программы или вернуть их в исходные положения
F11	Показать или скрыть все открытые окна
F12	Показать или скрыть Dashboard

Command-{	Выровнять выделенные элементы по левому краю
Command-}	Выровнять выделенные элементы по правому краю
Command-|	Выровнять выделенные элементы по центру
Command-:	Открыть окно «Правописание»
Command-;	Найти в документе неправильно написанные слова
Command-,	Открыть окно настроек активной программы (если она поддерживает это сочетание клавиш)

Option-Control-Command-,	Уменьшить контрастность экрана
Option-Control-Command-.	Увеличить контрастность экрана

Command-?	Открыть справку программы в программе просмотра справки
Option-Command-/	Включить или отключить сглаживание шрифта

Shift-Command-3	Скопировать содержимое экрана в файл
Shift-Control-Command-3	Скопировать содержимое экрана в буфер обмена
Shift-Command-4	Скопировать выделенный участок содержимого экрана в файл
Shift-Control-Command-4	Скопировать выделенный участок содержимого экрана в буфер обмена

Command-A	Выделить все элементы в документе или окне или все символы в текстовом поле
Command-B	Выделить выбранный текст жирным шрифтом или включить/отключить такое выделение
Command-C	Скопировать выбранные данные в буфер обмена

Shift-Command-C	Открыть окно «Цвета»
Option-Command-C	Скопировать стиль выбранного текста
Control-Command-C	Скопировать настройки форматирования выбранного элемента и сохранить их в буфер обмена
Option-Command-D	Показать или скрыть Dock
Command-Control-D	Показать определение выбранного слова в программе «Словарь»

Command-F	Открыть окно поиска
Option-Command-F	Перейти в поле поиска
Command-G	Найти следующее вхождение выделенного содержимого
Shift-Command-G	Найти предыдущее вхождение выделенного содержимого


Option-Command-H	Скрыть окна всех остальных запущенных программ
Command-I	Выделить выбранный текст курсивом или включить/отключить такое выделение
Option-Command-I	Показать окно «Инспектор»

Command-N	Создать новый документ в программе, находящейся на переднем плане
Command-O	Показать диалоговое окно выбора документа, который нужно открыть в программе, находящейся на переднем плане

Command-P	Открыть диалоговое окно «Печать»
Shift-Command-P	Показать диалоговое окно с параметрами печати («Параметры страницы»)

Shift-Command-S	Показать диалоговое окно «Сохранить как»

Command-T	Показать окно «Шрифты»
Option-Command-T	Показать или скрыть панель инструментов

Command-W	Закрыть окно, находящееся на переднем плане
